Name,Label,
B03002_001E,Estimate!!Total,
B03002_001EA,Annotation of Estimate!!Total,
B03002_001M,Margin of Error!!Total,
B03002_001MA,Annotation of Margin of Error!!Total,
B03002_002E,Estimate!!Total!!Not Hispanic or Latino,
B03002_002EA,Annotation of Estimate!!Total!!Not Hispanic or Latino,
B03002_002M,Margin of Error!!Total!!Not Hispanic or Latino,
B03002_002MA,Annotation of Margin of Error!!Total!!Not Hispanic or Latino,
B03002_003E,Estimate!!Total!!Not Hispanic or Latino!!White alone,
B03002_003EA,Annotation of Estimate!!Total!!Not Hispanic or Latino!!White alone,
B03002_003M,Margin of Error!!Total!!Not Hispanic or Latino!!White alone,
B03002_003MA,Annotation of Margin of Error!!Total!!Not Hispanic or Latino!!White alone,
B03002_004E,Estimate!!Total!!Not Hispanic or Latino!!Black or African American alone,
B03002_004EA,Annotation of Estimate!!Total!!Not Hispanic or Latino!!Black or African American alone,
B03002_004M,Margin of Error!!Total!!Not Hispanic or Latino!!Black or African American alone,
B03002_004MA,Annotation of Margin of Error!!Total!!Not Hispanic or Latino!!Black or African American alone,
B03002_005E,Estimate!!Total!!Not Hispanic or Latino!!American Indian and Alaska Native alone,
B03002_005EA,Annotation of Estimate!!Total!!Not Hispanic or Latino!!American Indian and Alaska Native alone,
B03002_005M,Margin of Error!!Total!!Not Hispanic or Latino!!American Indian and Alaska Native alone,
B03002_005MA,Annotation of Margin of Error!!Total!!Not Hispanic or Latino!!American Indian and Alaska Native alone,
B03002_006E,Estimate!!Total!!Not Hispanic or Latino!!Asian alone,
B03002_006EA,Annotation of Estimate!!Total!!Not Hispanic or Latino!!Asian alone,
B03002_006M,Margin of Error!!Total!!Not Hispanic or Latino!!Asian alone,
B03002_006MA,Annotation of Margin of Error!!Total!!Not Hispanic or Latino!!Asian alone,
B03002_007E,Estimate!!Total!!Not Hispanic or Latino!!Native Hawaiian and Other Pacific Islander alone,
B03002_007EA,Annotation of Estimate!!Total!!Not Hispanic or Latino!!Native Hawaiian and Other Pacific Islander alone,
B03002_007M,Margin of Error!!Total!!Not Hispanic or Latino!!Native Hawaiian and Other Pacific Islander alone,
B03002_007MA,Annotation of Margin of Error!!Total!!Not Hispanic or Latino!!Native Hawaiian and Other Pacific Islander alone,
B03002_008E,Estimate!!Total!!Not Hispanic or Latino!!Some other race alone,
B03002_008EA,Annotation of Estimate!!Total!!Not Hispanic or Latino!!Some other race alone,
B03002_008M,Margin of Error!!Total!!Not Hispanic or Latino!!Some other race alone,
B03002_008MA,Annotation of Margin of Error!!Total!!Not Hispanic or Latino!!Some other race alone,
B03002_009E,Estimate!!Total!!Not Hispanic or Latino!!Two or more races,
B03002_009EA,Annotation of Estimate!!Total!!Not Hispanic or Latino!!Two or more races,
B03002_009M,Margin of Error!!Total!!Not Hispanic or Latino!!Two or more races,
B03002_009MA,Annotation of Margin of Error!!Total!!Not Hispanic or Latino!!Two or more races,
B03002_010E,Estimate!!Total!!Not Hispanic or Latino!!Two or more races!!Two races including Some other race,
B03002_010EA,Annotation of Estimate!!Total!!Not Hispanic or Latino!!Two or more races!!Two races including Some other race,
B03002_010M,Margin of Error!!Total!!Not Hispanic or Latino!!Two or more races!!Two races including Some other race,
B03002_010MA,Annotation of Margin of Error!!Total!!Not Hispanic or Latino!!Two or more races!!Two races including Some other race,
B03002_011E,"Estimate!!Total!!Not Hispanic or Latino!!Two or more races!!Two races excluding Some other race, and three or more races",
B03002_011EA,"Annotation of Estimate!!Total!!Not Hispanic or Latino!!Two or more races!!Two races excluding Some other race, and three or more races",
